0.00.303.864 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.378.928 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.04.038.964 I cmn          init: llama threadpool init, n_threads = 32
0.04.080.026 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.172.935 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.172.937 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.172.937 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.363.040 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.394.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.470.424 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.470.430 I srv  llama_server: model loaded
0.04.470.432 I srv  llama_server: listening on http://0.0.0.0:2053
0.13.877.336 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.877.843 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.501.274 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.11, t =   3.53 s / 3482.69 tokens per second
0.18.136.598 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.13, t =   4.16 s / 3442.30 tokens per second
0.18.784.125 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.15, t =   4.81 s / 3406.14 tokens per second
0.19.443.332 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.16, t =   5.47 s / 3371.08 tokens per second
0.20.115.179 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.18, t =   6.14 s / 3337.07 tokens per second
0.20.800.102 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.20, t =   6.82 s / 3303.55 tokens per second
0.21.497.246 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.22, t =   7.51 s / 3270.30 tokens per second
0.22.207.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.24, t =   8.22 s / 3237.93 tokens per second
0.22.378.637 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27100, progress = 0.24, t =   8.43 s / 3214.37 tokens per second
0.22.524.155 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27227, progress = 0.24, t =   8.62 s / 3156.95 tokens per second
0.23.254.999 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  29275, progress = 0.26, t =   9.26 s / 3160.13 tokens per second
0.24.000.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  31323, progress = 0.28, t =  10.01 s / 3129.35 tokens per second
0.24.765.104 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  33371, progress = 0.30, t =  10.77 s / 3098.34 tokens per second
0.25.549.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35419, progress = 0.31, t =  11.55 s / 3065.96 tokens per second
0.26.354.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37467, progress = 0.33, t =  12.35 s / 3032.60 tokens per second
0.27.177.963 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39515, progress = 0.35, t =  13.18 s / 2999.17 tokens per second
0.28.018.317 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41563, progress = 0.37, t =  14.01 s / 2966.00 tokens per second
0.28.875.227 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43611, progress = 0.39, t =  14.87 s / 2933.44 tokens per second
0.29.748.292 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45659, progress = 0.40, t =  15.74 s / 2901.40 tokens per second
0.30.636.797 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47707, progress = 0.42, t =  16.62 s / 2869.80 tokens per second
0.31.539.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49755, progress = 0.44, t =  17.52 s / 2839.24 tokens per second
0.32.456.728 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51803, progress = 0.46, t =  18.44 s / 2809.39 tokens per second
0.33.389.742 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53851, progress = 0.48, t =  19.37 s / 2780.13 tokens per second
0.34.337.829 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55899, progress = 0.50, t =  20.32 s / 2751.55 tokens per second
0.35.301.199 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57947, progress = 0.51, t =  21.28 s / 2723.56 tokens per second
0.36.281.870 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59995, progress = 0.53, t =  22.25 s / 2696.08 tokens per second
0.37.275.033 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  62043, progress = 0.55, t =  23.25 s / 2669.03 tokens per second
0.38.284.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  64091, progress = 0.57, t =  24.25 s / 2642.72 tokens per second
0.39.194.893 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65836, progress = 0.58, t =  25.21 s / 2611.75 tokens per second
0.40.366.751 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67884, progress = 0.60, t =  26.33 s / 2578.23 tokens per second
0.41.419.107 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69932, progress = 0.62, t =  27.38 s / 2554.12 tokens per second
0.42.486.363 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71980, progress = 0.64, t =  28.44 s / 2530.53 tokens per second
0.43.570.643 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  74028, progress = 0.66, t =  29.53 s / 2507.19 tokens per second
0.44.670.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  76076, progress = 0.67, t =  30.62 s / 2484.23 tokens per second
0.45.783.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  78124, progress = 0.69, t =  31.73 s / 2461.77 tokens per second
0.46.912.962 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  80172, progress = 0.71, t =  32.86 s / 2439.68 tokens per second
0.48.057.084 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  82220, progress = 0.73, t =  34.00 s / 2417.97 tokens per second
0.49.215.845 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  84268, progress = 0.75, t =  35.16 s / 2396.71 tokens per second
0.50.391.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86316, progress = 0.77, t =  36.33 s / 2375.76 tokens per second
0.51.581.894 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88364, progress = 0.78, t =  37.52 s / 2355.05 tokens per second
0.52.787.477 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90412, progress = 0.80, t =  38.72 s / 2334.77 tokens per second
0.54.009.367 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92460, progress = 0.82, t =  39.94 s / 2314.73 tokens per second
0.55.244.682 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94508, progress = 0.84, t =  41.18 s / 2295.16 tokens per second
0.56.495.516 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96556, progress = 0.86, t =  42.43 s / 2275.91 tokens per second
0.57.761.197 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98604, progress = 0.87, t =  43.69 s / 2256.98 tokens per second
0.59.043.536 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100652, progress = 0.89, t =  44.97 s / 2238.27 tokens per second
1.00.341.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102700, progress = 0.91, t =  46.26 s / 2219.87 tokens per second
1.01.659.466 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104748, progress = 0.93, t =  47.58 s / 2201.71 tokens per second
1.02.990.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106796, progress = 0.95, t =  48.91 s / 2183.67 tokens per second
1.04.334.720 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108844, progress = 0.97, t =  50.25 s / 2166.09 tokens per second
1.05.695.422 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110892, progress = 0.98, t =  51.61 s / 2148.78 tokens per second
1.06.662.162 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112223, progress = 1.00, t =  52.63 s / 2132.49 tokens per second
1.07.205.388 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112735, progress = 1.00, t =  53.19 s / 2119.53 tokens per second
1.10.438.005 I slot print_timing: id  0 | task 0 | n_gen =    269, tg =  89.28 t/s, tg_3s =  89.60 t/s
1.13.455.620 I slot print_timing: id  0 | task 0 | n_gen =    541, tg =  89.71 t/s, tg_3s =  90.14 t/s
1.16.476.026 I slot print_timing: id  0 | task 0 | n_gen =    786, tg =  86.84 t/s, tg_3s =  81.11 t/s
1.19.478.710 I slot print_timing: id  0 | task 0 | n_gen =   1021, tg =  84.70 t/s, tg_3s =  78.26 t/s
1.22.488.774 I slot print_timing: id  0 | task 0 | n_gen =   1293, tg =  85.83 t/s, tg_3s =  90.36 t/s
1.25.520.867 I slot print_timing: id  0 | task 0 | n_gen =   1559, tg =  86.15 t/s, tg_3s =  87.73 t/s
1.28.543.843 I slot print_timing: id  0 | task 0 | n_gen =   1764, tg =  83.52 t/s, tg_3s =  67.81 t/s
