0.00.304.103 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.392.954 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
0.03.994.961 I cmn          init: llama threadpool init, n_threads = 32
0.04.035.014 I common_speculative_init_result: creating MTP draft context against the target model '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.126.024 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.126.025 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.126.026 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.04.318.753 I srv    load_model: loaded multimodal model, '/home/francip/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
0.04.350.012 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.04.425.582 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.425.588 I srv  llama_server: model loaded
0.04.425.589 I srv  llama_server: listening on http://0.0.0.0:2053
2.07.451.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.07.452.284 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.10.788.568 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.09, t =   3.23 s / 3165.89 tokens per second
2.11.488.453 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.11, t =   3.93 s / 3125.33 tokens per second
2.12.201.438 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.13, t =   4.64 s / 3088.25 tokens per second
2.12.928.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.15, t =   5.37 s / 3053.36 tokens per second
2.13.667.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.17, t =   6.10 s / 3019.83 tokens per second
2.14.422.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.19, t =   6.86 s / 2987.43 tokens per second
2.15.189.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.21, t =   7.62 s / 2956.41 tokens per second
2.15.240.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22626, progress = 0.21, t =   7.77 s / 2912.49 tokens per second
2.15.376.989 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22753, progress = 0.21, t =   7.90 s / 2878.93 tokens per second
2.16.152.695 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24801, progress = 0.23, t =   8.58 s / 2891.01 tokens per second
2.16.949.034 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26849, progress = 0.25, t =   9.37 s / 2864.02 tokens per second
2.17.761.398 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28897, progress = 0.27, t =  10.18 s / 2837.47 tokens per second
2.18.591.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30945, progress = 0.29, t =  11.01 s / 2810.42 tokens per second
2.19.442.138 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32993, progress = 0.30, t =  11.86 s / 2782.35 tokens per second
2.20.320.004 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  35041, progress = 0.32, t =  12.73 s / 2752.31 tokens per second
2.21.227.427 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  37089, progress = 0.34, t =  13.63 s / 2720.31 tokens per second
2.22.158.805 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  39137, progress = 0.36, t =  14.56 s / 2687.69 tokens per second
2.23.113.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  41185, progress = 0.38, t =  15.51 s / 2655.08 tokens per second
2.24.084.137 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43233, progress = 0.40, t =  16.48 s / 2623.19 tokens per second
